Alan Nunnelee	Mississippi	house	RepAlanNunnelee
Devin Nunes	California	house	Rep_DevinNunes
Richard Nugent	Florida	house	RepRichNugent
Eleanor Norton	District of Columbia	house	EleanorNorton
Kristi Noem	South Dakota	house	RepKristiNoem
Randy Neugebauer	Texas	house	RandyNeugebauer
Richard Neal	Massachusetts	house	RepRichardNeal
Grace Napolitano	California	house	GraceNapolitano
Jerrold Nadler	New York	house	RepJerryNadler
Patty Murray	Washington	senate	PattyMurray
Tim Murphy	Pennsylvania	house	RepTimMurphy
Christopher Murphy	Connecticut	senate	ChrisMurphyCT
Lisa Murkowski	Alaska	senate	LisaMurkowski
Mick Mulvaney	South Carolina	house	RepMickMulvaney
Jerry Moran	Kansas	senate	JerryMoran
James Moran	Virginia	house	Jim_Moran
Gwen Moore	Wisconsin	house	RepGwenMoore
Jeff Miller	Florida	house	None
George Miller	California	house	AskGeorge
Gary Miller	California	house	RepGaryMiller
Candice Miller	Michigan	house	CandiceMiller
Barbara Mikulski	Maryland	senate	SenatorBarb
Michael Michaud	Maine	house	RepMikeMichaud
John Mica	Florida	house	None
Gregory Meeks	New York	house	GregoryMeeks
Patrick Meehan	Pennsylvania	house	RepMeehan
Jerry McNerney	California	house	RepMcNerney
Cathy McMorris Rodgers	Washington	house	CathyMcMorris
David McKinley	West Virginia	house	RepMcKinley
Howard McKeon	California	house	BuckMcKeon
Mike McIntyre	North Carolina	house	RepMikeMcIntyre
Patrick McHenry	North Carolina	house	PatrickMcHenry
James McGovern	Massachusetts	house	RepMcGovern
Jim McDermott	Washington	house	RepJimMcDermott
Betty McCollum	Minnesota	house	BettyMcCollum04
Tom McClintock	California	house	RepMcClintock
Michael McCaul	Texas	house	McCaulPressShop
Kevin McCarthy	California	house	GOPWhip
Carolyn McCarthy	New York	house	RepMcCarthyNY
John McCain	Arizona	senate	SenJohnMcCain
Doris Matsui	California	house	DorisMatsui
Jim Matheson	Utah	house	RepJimMatheson
Edward Markey	Massachusetts	senate	MarkeyMemo
Tom Marino	Pennsylvania	house	RepTomMarino
Kenny Marchant	Texas	house	RepKenMarchant
Carolyn Maloney	New York	house	RepMaloney
Stephen Lynch	Massachusetts	house	RepStephenLynch
Cynthia Lummis	Wyoming	house	CynthiaLummis
Ben Luján	New Mexico	house	RepBenRayLujan
Blaine Luetkemeyer	Missouri	house	RepBlainePress
Frank Lucas	Oklahoma	house	RepFrankLucas
Nita Lowey	New York	house	NitaLowey
Billy Long	Missouri	house	USRepLong
Zoe Lofgren	California	house	RepZoeLofgren
David Loebsack	Iowa	house	DaveLoebsack
Frank LoBiondo	New Jersey	house	RepLoBiondo
Daniel Lipinski	Illinois	house	RepLipinski
John Lewis	Georgia	house	RepJohnLewis
Sander Levin	Michigan	house	RepSandyLevin
Mike Lee	Utah	senate	SenMikeLee
Barbara Lee	California	house	RepBarbaraLee
Patrick Leahy	Vermont	senate	SenatorLeahy
Robert Latta	Ohio	house	BobLatta
Tom Latham	Iowa	house	TomLatham
John Larson	Connecticut	house	RepJohnLarson
Rick Larsen	Washington	house	RepRickLarsen
James Lankford	Oklahoma	house	RepLankford
James Langevin	Rhode Island	house	JimLangevin
Leonard Lance	New Jersey	house	RepLanceNJ7
Doug Lamborn	Colorado	house	RepDLamborn
Raúl Labrador	Idaho	house	Raul_Labrador
John Kline	Minnesota	house	RepJohnKline
Mark Kirk	Illinois	senate	SenatorKirk
Adam Kinzinger	Illinois	house	RepKinzinger
Jack Kingston	Georgia	house	JackKingston
Steve King	Iowa	house	SteveKingIA
Peter King	New York	house	RepPeteKing
Ron Kind	Wisconsin	house	RepRonKind
Mike Kelly	Pennsylvania	house	MikeKellyPA
William Keating	Massachusetts	house	USRepKeating
Marcy Kaptur	Ohio	house	RepMarcyKaptur
Jim Jordan	Ohio	house	Jim_Jordan
Walter Jones	North Carolina	house	RepWalterJones
Sam Johnson	Texas	house	SamsPressShop
Ron Johnson	Wisconsin	senate	SenRonJohnson
Henry Johnson	Georgia	house	RepHankJohnson
Eddie Johnson	Texas	house	RepEBJ
Bill Johnson	Ohio	house	RepBillJohnson
Lynn Jenkins	Kansas	house	RepLynnJenkins
Sheila Jackson Lee	Texas	house	JacksonLeeTX18
Darrell Issa	California	house	DarrellIssa
Steve Israel	New York	house	RepSteveIsrael
John Isakson	Georgia	senate	SenatorIsakson
Robert Hurt	Virginia	house	RepRobertHurt
Duncan Hunter	California	house	Rep_Hunter
Randy Hultgren	Illinois	house	RepHultgren
Bill Huizenga	Michigan	house	RepHuizenga
Tim Huelskamp	Kansas	house	CongHuelskamp
Steny Hoyer	Maryland	house	WhipHoyer
Michael Honda	California	house	RepMikeHonda
Rush Holt	New Jersey	house	None
John Hoeven	North Dakota	senate	SenJohnHoeven
Mazie Hirono	Hawaii	senate	MazieHirono
Rubén Hinojosa	Texas	house	USRepRHinojosa
James Himes	Connecticut	house	JAHimes
Brian Higgins	New York	house	RepBrianHiggins
Jaime Herrera Beutler	Washington	house	HerreraBeutler
Jeb Hensarling	Texas	house	RepHensarling
Martin Heinrich	New Mexico	senate	MartinHeinrich
Joseph Heck	Nevada	house	RepJoeHeck
Doc Hastings	Washington	house	DocHastings
Alcee Hastings	Florida	house	None
Vicky Hartzler	Missouri	house	RepHartzler
Andy Harris	Maryland	house	RepAndyHarrisMD
Gregg Harper	Mississippi	house	GreggHarper
Richard Hanna	New York	house	RepRichardHanna
Colleen Hanabusa	Hawaii	house	RepHanabusa
Ralph Hall	Texas	house	RalphHallPress
Luis Gutiérrez	Illinois	house	LuisGutierrez
Brett Guthrie	Kentucky	house	RepGuthrie
Michael Grimm	New York	house	RepMichaelGrimm
Raúl Grijalva	Arizona	house	RepraulGrijalva
H. Griffith	Virginia	house	RepMGriffith
Tim Griffin	Arkansas	house	RepTimGriffin
Gene Green	Texas	house	RepGeneGreen
Al Green	Texas	house	RepAlGreen
Tom Graves	Georgia	house	RepTomGraves
Sam Graves	Missouri	house	None
Charles Grassley	Iowa	senate	ChuckGrassley
Kay Granger	Texas	house	RepKayGranger
Trey Gowdy	South Carolina	house	TGowdySC
Paul Gosar	Arizona	house	RepGosar
Bob Goodlatte	Virginia	house	RepGoodlatte
Louie Gohmert	Texas	house	RepLouieGohmert
Phil Gingrey	Georgia	house	RepPhilGingrey
Christopher Gibson	New York	house	RepChrisGibson
Bob Gibbs	Ohio	house	RepBobGibbs
Jim Gerlach	Pennsylvania	house	JimGerlach
Scott Garrett	New Jersey	house	RepGarrett
Cory Gardner	Colorado	house	RepCoryGardner
John Garamendi	California	house	RepGaramendi
Marcia Fudge	Ohio	house	RepMarciaFudge
Rodney Frelinghuysen	New Jersey	house	USRepRodney
Trent Franks	Arizona	house	RepTrentFranks
Virginia Foxx	North Carolina	house	VirginiaFoxx
Jeff Fortenberry	Nebraska	house	JeffFortenberry
J. Forbes	Virginia	house	Randy_Forbes
Bill Flores	Texas	house	RepBillFlores
John Fleming	Louisiana	house	RepFleming
Charles Fleischmann	Tennessee	house	RepChuck
Jeff Flake	Arizona	senate	JeffFlake
Michael Fitzpatrick	Pennsylvania	house	RepFitzpatrick
Stephen Fincher	Tennessee	house	RepFincherTN08
Chaka Fattah	Pennsylvania	house	ChakaFattah
Sam Farr	California	house	RepSamFarr
Blake Farenthold	Texas	house	Farenthold
Eni Faleomavaega	American Samoa	house	EFaleomavaega
Anna Eshoo	California	house	RepAnnaEshoo
Eliot Engel	New York	house	RepEliotEngel
Renee Ellmers	North Carolina	house	RepReneeEllmers
Keith Ellison	Minnesota	house	KeithEllison
Donna Edwards	Maryland	house	RepDonnaEdwards
John Duncan	Tennessee	house	RepJohnDuncanJr
Jeff Duncan	South Carolina	house	RepJeffDuncan
Sean Duffy	Wisconsin	house	RepSeanDuffy
Michael Doyle	Pennsylvania	house	USRepMikeDoyle
Joe Donnelly	Indiana	senate	SenDonnelly
Lloyd Doggett	Texas	house	RepLloydDoggett
John Dingell	Michigan	house	John_Dingell
Mario Diaz-Balart	Florida	house	MarioDB
Theodore Deutch	Florida	house	RepTedDeutch
Scott DesJarlais	Tennessee	house	DesJarlaisTN04
Charles Dent	Pennsylvania	house	None
Jeff Denham	California	house	RepJeffDenham
Rosa DeLauro	Connecticut	house	RosaDeLauro
Diana DeGette	Colorado	house	RepDianaDeGette
Peter DeFazio	Oregon	house	RepPeterDeFazio
Susan Davis	California	house	RepSusanDavis
Danny Davis	Illinois	house	RepDannyDavis
Elijah Cummings	Maryland	house	RepCummings
John Culberson	Texas	house	CongCulberson
Henry Cuellar	Texas	house	RepCuellar
Joseph Crowley	New York	house	RepJoeCrowley
Ander Crenshaw	Florida	house	AnderCrenshaw
Eric Crawford	Arkansas	house	RepRickCrawford
Michael Crapo	Idaho	senate	MikeCrapo
Joe Courtney	Connecticut	house	RepJoeCourtney
Jim Costa	California	house	RepJimCosta
Jim Cooper	Tennessee	house	RepJimCooper
John Conyers	Michigan	house	RepJohnConyers
Gerald Connolly	Virginia	house	GerryConnolly
K. Conaway	Texas	house	ConawayTX11
Tom Cole	Oklahoma	house	TomColeOK04
Steve Cohen	Tennessee	house	RepCohen
Mike Coffman	Colorado	house	RepMikeCoffman
Thomas Coburn	Oklahoma	senate	TomCoburn
Howard Coble	North Carolina	house	HowardCoble
Daniel Coats	Indiana	senate	SenDanCoats
James Clyburn	South Carolina	house	Clyburn
Emanuel Cleaver	Missouri	house	RepCleaver
Wm. Clay	Missouri	house	None
Yvette Clarke	New York	house	YvetteClarke
David Cicilline	Rhode Island	house	RepCicilline
Judy Chu	California	house	RepJudyChu
Donna Christensen	US Virgin Islands	house	DelegateDonna
Jason Chaffetz	Utah	house	JasonInTheHouse
Steve Chabot	Ohio	house	RepSteveChabot
Kathy Castor	Florida	house	USRepKCastor
Bill Cassidy	Louisiana	house	None
John Carter	Texas	house	JudgeCarter
André Carson	Indiana	house	RepAndreCarson
John Carney	Delaware	house	JohnCarneyde
Michael Capuano	Massachusetts	house	None
Lois Capps	California	house	RepLoisCapps
Shelley Capito	West Virginia	house	RepShelley
Eric Cantor	Virginia	house	GOPLeader
John Campbell	California	house	RepJohnCampbell
Dave Camp	Michigan	house	RepDaveCamp
Ken Calvert	California	house	KenCalvert
George Butterfield	North Carolina	house	GKButterfield
Richard Burr	North Carolina	senate	SenatorBurr
Michael Burgess	Texas	house	MichaelCBurgess
Larry Bucshon	Indiana	house	RepLarryBucshon
Vern Buchanan	Florida	house	VernBuchanan
Corrine Brown	Florida	house	RepCorrineBrown
Paul Broun	Georgia	house	RepPaulBrounMD
Mo Brooks	Alabama	house	RepMoBrooks
Bruce Braley	Iowa	house	BruceBraley
Robert Brady	Pennsylvania	house	RepBrady
Kevin Brady	Texas	house	RepKevinBrady
Barbara Boxer	California	senate	SenatorBoxer
Charles Boustany	Louisiana	house	RepBoustany
Madeleine Bordallo	Guam	house	None
John Boozman	Arkansas	senate	JohnBoozman
John Boehner	Ohio	house	SpeakerBoehner
Roy Blunt	Missouri	senate	RoyBlunt
Richard Blumenthal	Connecticut	senate	SenBlumenthal
Earl Blumenauer	Oregon	house	BlumenauerMedia
Marsha Blackburn	Tennessee	house	MarshaBlackburn
Diane Black	Tennessee	house	RepDianeBlack
Timothy Bishop	New York	house	TimBishopNY
Sanford Bishop	Georgia	house	SanfordBishop
Rob Bishop	Utah	house	RepRobBishop
Gus Bilirakis	Florida	house	RepGusBilirakis
Michael Bennet	Colorado	senate	SenBennetCo
Dan Benishek	Michigan	house	CongressmanDan
Xavier Becerra	California	house	RepBecerra
Karen Bass	California	house	RepKarenBass
Joe Barton	Texas	house	RepJoeBarton
John Barrow	Georgia	house	RepJohnBarrow
Lou Barletta	Pennsylvania	house	RepLouBarletta
Tammy Baldwin	Wisconsin	senate	SenatorBaldwin
Spencer Bachus	Alabama	house	BachusAL06
Michele Bachmann	Minnesota	house	MicheleBachmann
Kelly Ayotte	New Hampshire	senate	None
Justin Amash	Michigan	house	RepJustinAmash
Robert Aderholt	Alabama	house	Robert_Aderholt
Joe Manchin	West Virginia	senate	Sen_JoeManchin
Chris Coons	Delaware	senate	SenCoonsOffice
Alan Franken	Minnesota	senate	None
Kirsten Gillibrand	New York	senate	None
Mark Warner	Virginia	senate	MarkWarner
Tom Udall	New Mexico	senate	SenatorTomUdall
Mark Udall	Colorado	senate	MarkUdall
Jeanne Shaheen	New Hampshire	senate	SenatorShaheen
Jefferson Sessions	Alabama	senate	SenatorSessions
John Rockefeller	West Virginia	senate	SenRockefeller
Pat Roberts	Kansas	senate	SenPatRoberts
James Risch	Idaho	senate	SenatorRisch
John Reed	Rhode Island	senate	SenJackReed
Mark Pryor	Arkansas	senate	SenMarkPryor
Jeff Merkley	Oregon	senate	SenJeffMerkley
Mitch McConnell	Kentucky	senate	McConnellPress
Carl Levin	Michigan	senate	SenCarlLevin
Mary Landrieu	Louisiana	senate	SenLandrieu
Tim Johnson	South Dakota	senate	SenJohnsonSD
Mike Johanns	Nebraska	senate	Mike_Johanns
James Inhofe	Oklahoma	senate	InhofePress
Thomas Harkin	Iowa	senate	SenatorHarkin
Kay Hagan	North Carolina	senate	SenatorHagan
Lindsey Graham	South Carolina	senate	GrahamBlog
Michael Enzi	Wyoming	senate	SenatorEnzi
Richard Durbin	Illinois	senate	SenatorDurbin
John Cornyn	Texas	senate	JohnCornyn
Susan Collins	Maine	senate	SenatorCollins
Thad Cochran	Mississippi	senate	SenThadCochran
Saxby Chambliss	Georgia	senate	SaxbyChambliss
Mark Begich	Alaska	senate	SenatorBegich
Lamar Alexander	Tennessee	senate	SenAlexander
Roger Wicker	Mississippi	senate	SenatorWicker
John Barrasso	Wyoming	senate	SenJohnBarrasso
Sheldon Whitehouse	Rhode Island	senate	SenWhitehouse
Jon Tester	Montana	senate	TesterPress
Debbie Stabenow	Michigan	senate	StabenowPress
Bernard Sanders	Vermont	senate	SenSanders
Bill Nelson	Florida	senate	SenBillNelson
Robert Menéndez	New Jersey	senate	SenatorMenendez
Claire McCaskill	Missouri	senate	McCaskillOffice
Amy Klobuchar	Minnesota	senate	None
Orrin Hatch	Utah	senate	SenOrrinHatch
Dianne Feinstein	California	senate	SenFeinstein
Bob Corker	Tennessee	senate	SenBobCorker
Robert Casey	Pennsylvania	senate	SenBobCasey
Thomas Carper	Delaware	senate	SenatorCarper
Benjamin Cardin	Maryland	senate	SenatorCardin
Maria Cantwell	Washington	senate	CantwellPress
Sherrod Brown	Ohio	senate	SenSherrodBrown
